power(kW),odometer,trip_distance(km),quantity(kWh),city,motor_way,country_roads,consumption(kWh/100km),A/C,park_heating,ecr_deviation,encoded_driving_style,encoded_tire_type
49.0,166760.0,51.6,5.84,False,True,False,11.66,False,0.0,-3.34,0.0,0
49.0,166708.0,54.9,6.75,False,True,True,11.66,False,0.0,-3.34,1.0,0
49.0,166653.0,44.1,4.6,False,True,True,11.66,False,0.0,-3.34,0.0,0
49.0,166609.0,41.3,5.99,True,True,True,11.66,False,0.0,-3.34,0.0,0
49.0,166568.0,21.9,5.67,True,False,True,11.66,False,0.0,-3.34,1.0,0
49.0,166546.0,57.8,3.3,False,True,False,11.66,False,0.0,-3.34,1.0,0
49.0,166488.0,36.5,4.39,False,True,False,11.66,False,0.0,-3.34,0.0,0
49.0,166452.0,38.8,4.32,False,True,False,11.66,False,0.0,-3.34,0.0,0
49.0,166413.0,24.9,3.41,False,True,False,11.66,False,0.0,-3.34,0.0,0
49.0,166388.0,31.0,3.2,False,True,False,11.66,False,0.0,-3.34,0.0,0
49.0,166357.0,58.1,4.78,False,True,False,11.66,False,0.0,-3.34,0.0,0
49.0,166299.0,41.2,2.89,False,True,True,11.66,False,0.0,-3.34,0.0,0
49.0,166258.0,33.3,8.6,True,False,True,12.13,False,0.0,-2.869999999999999,0.0,0
49.0,166224.0,57.4,1.8,True,False,True,12.13,False,0.0,-2.869999999999999,1.0,0
49.0,166167.0,21.0,3.1,True,False,True,12.13,False,0.0,-2.869999999999999,1.0,0
49.0,166146.0,28.5,3.5,True,False,True,12.13,False,0.0,-2.869999999999999,2.0,0
49.0,166118.0,37.4,9.6,True,True,True,11.57,False,0.0,-3.43,0.0,0
49.0,166080.0,59.4,5.39,False,True,False,11.57,False,0.0,-3.43,0.0,0
49.0,166021.0,63.7,7.38,False,True,False,11.57,False,0.0,-3.43,0.0,0
49.0,165957.0,65.7,7.19,False,True,False,11.57,False,0.0,-3.43,1.0,0
49.0,165891.0,46.5,4.32,False,True,False,11.57,False,0.0,-3.43,0.0,0
49.0,165845.0,36.6,4.11,False,True,False,11.57,False,0.0,-3.43,0.0,0
49.0,165808.0,54.5,5.9,True,True,False,11.57,False,0.0,-3.43,0.0,0
49.0,165753.0,52.8,5.8,False,True,True,11.57,False,0.0,-3.43,0.0,0
49.0,165700.0,51.9,5.95,False,True,False,11.57,False,0.0,-3.43,0.0,0
49.0,165648.0,43.6,6.28,False,True,False,11.57,False,0.0,-3.43,0.0,0
49.0,165604.0,45.4,2.6,True,True,True,11.57,False,0.0,-3.43,2.0,0
49.0,165559.0,32.7,3.31,True,True,True,10.12,False,0.0,-4.880000000000001,0.0,0
49.0,165440.0,57.5,4.62,True,False,True,11.49,False,0.0,-3.51,0.0,0
49.0,165381.0,31.1,2.98,True,True,True,11.49,False,0.0,-3.51,0.0,0
49.0,165350.0,82.8,6.5,True,True,True,11.49,False,0.0,-3.51,0.0,0
49.0,165268.0,43.1,8.44,True,True,True,10.77,False,0.0,-4.23,0.0,0
49.0,165224.0,68.7,3.6,True,True,True,10.77,False,0.0,-4.23,0.0,0
49.0,165156.0,32.0,3.29,True,True,True,10.28,False,0.0,-4.720000000000001,0.0,0
49.0,165124.0,37.1,5.37,True,True,True,14.47,False,0.0,-0.5299999999999994,2.0,0
49.0,165086.0,39.8,4.67,True,True,True,11.73,False,0.0,-3.27,0.0,0
49.0,165047.0,40.6,5.66,True,True,True,13.94,False,0.0,-1.0600000000000005,0.0,0
49.0,165006.0,53.8,6.34,True,False,True,11.78,False,0.0,-3.2200000000000006,0.0,0
49.0,164952.0,56.2,6.4,True,False,True,11.39,False,0.0,-3.61,0.0,0
49.0,164895.0,48.5,5.6,True,False,True,11.55,False,0.0,-3.4499999999999997,0.0,0
49.0,164847.0,50.8,5.9,True,False,True,11.61,False,0.0,-3.390000000000001,0.0,0
49.0,164796.0,47.3,5.3,True,False,True,11.21,False,0.0,-3.789999999999999,0.0,0
49.0,164749.0,44.8,4.79,True,True,True,10.69,False,0.0,-4.3100000000000005,0.0,0
49.0,164704.0,27.0,4.74,True,False,True,12.64,False,0.0,-2.3599999999999994,0.0,0
49.0,164677.0,38.2,3.5,True,True,True,12.64,False,0.0,-2.3599999999999994,0.0,0
49.0,164639.0,47.1,5.65,True,False,True,12.0,False,0.0,-3.0,0.0,0
49.0,164592.0,46.8,5.5,True,False,True,11.75,False,0.0,-3.25,0.0,0
49.0,164545.0,46.2,5.47,True,False,True,11.84,False,0.0,-3.16,0.0,0
49.0,164499.0,47.0,5.93,True,False,True,12.62,False,0.0,-2.380000000000001,0.0,0
49.0,164452.0,78.3,9.2,True,True,True,11.75,False,0.0,-3.25,0.0,0
49.0,164372.0,31.3,2.6,True,True,True,14.14,False,0.0,-0.8599999999999994,0.0,0
49.0,164341.0,31.0,3.36,True,True,True,10.84,False,0.0,-4.16,0.0,0
49.0,164310.0,61.5,8.13,True,True,True,13.22,False,0.0,-1.7799999999999994,0.0,0
49.0,164249.0,49.2,5.86,True,False,True,11.91,False,0.0,-3.09,0.0,0
49.0,164199.0,48.5,6.0,True,False,True,12.37,False,0.0,-2.630000000000001,0.0,0
49.0,164151.0,40.7,9.58,True,True,True,11.65,False,0.0,-3.35,0.0,0
49.0,164110.0,84.5,5.0,True,True,True,11.65,True,0.0,-3.35,0.0,0
49.0,164026.0,49.2,5.57,True,False,True,11.32,False,0.0,-3.68,0.0,0
49.0,163976.0,39.2,9.66,True,True,True,11.3,False,0.0,-3.6999999999999993,0.0,0
49.0,163937.0,77.3,3.5,True,True,True,11.3,False,0.0,-3.6999999999999993,0.0,0
49.0,163860.0,66.9,7.35,True,True,True,10.99,False,0.0,-4.01,0.0,0
49.0,163793.0,31.0,3.49,True,True,True,11.99,False,0.0,-3.01,0.0,0
49.0,163762.0,24.1,7.05,True,False,True,11.99,False,0.0,-3.01,0.0,0
49.0,163738.0,49.2,2.38,True,True,True,11.99,True,0.0,-3.01,0.0,0
49.0,163688.0,16.8,1.6,True,False,True,11.99,True,0.0,-3.01,0.0,0
49.0,163672.0,67.8,8.67,True,True,True,12.79,False,0.0,-2.210000000000001,0.0,0
49.0,163604.0,25.5,7.42,True,True,True,11.27,False,0.0,-3.73,0.0,0
49.0,163578.0,14.3,4.0,True,True,True,11.27,False,0.0,-3.73,0.0,0
49.0,163564.0,8.0,1.8,True,False,True,11.27,False,0.0,-3.73,0.0,0
49.0,163556.0,80.2,1.2,True,True,True,11.27,True,0.0,-3.73,0.0,0
49.0,163476.0,50.5,5.98,True,False,True,11.84,False,0.0,-3.16,0.0,0
49.0,163425.0,49.6,5.8,True,False,True,11.69,False,0.0,-3.3100000000000005,0.0,0
49.0,163376.0,47.9,5.51,True,False,True,11.5,False,0.0,-3.5,0.0,0
49.0,163328.0,34.4,3.3,True,True,True,9.59,True,0.0,-5.41,0.0,0
49.0,163293.0,33.1,4.56,True,True,True,13.78,False,0.0,-1.2200000000000006,0.0,0
49.0,163260.0,34.1,3.39,True,True,True,9.94,False,0.0,-5.0600000000000005,0.0,0
49.0,163226.0,42.7,5.91,True,True,True,13.84,False,0.0,-1.16,0.0,0
49.0,163183.0,16.9,2.57,True,False,True,11.83,False,0.0,-3.17,0.0,0
49.0,163166.0,34.4,3.5,True,False,True,11.83,False,0.0,-3.17,0.0,0
49.0,163132.0,48.4,5.57,True,False,True,11.51,False,0.0,-3.49,0.0,0
49.0,163083.0,46.8,5.31,True,False,True,11.35,False,0.0,-3.65,0.0,0
49.0,163036.0,9.8,5.53,True,True,True,10.98,False,0.0,-4.02,0.0,0
49.0,163027.0,86.1,5.0,True,True,True,10.98,False,0.0,-4.02,0.0,0
49.0,162940.0,49.2,5.93,True,False,True,12.05,False,0.0,-2.9499999999999997,0.0,0
49.0,162891.0,55.9,7.59,True,True,False,13.58,False,0.0,-1.42,2.0,0
49.0,162835.0,73.2,8.4,True,True,True,11.48,False,0.0,-3.52,0.0,0
49.0,162762.0,38.2,4.78,True,False,True,12.51,False,0.0,-2.49,0.0,0
49.0,162724.0,47.8,5.67,True,False,True,11.86,False,0.0,-3.140000000000001,0.0,0
49.0,162676.0,47.8,5.72,True,False,True,11.97,False,0.0,-3.03,0.0,0
49.0,162628.0,44.7,8.08,True,True,True,11.6,False,0.0,-3.4000000000000004,0.0,0
49.0,162583.0,68.3,5.03,True,True,True,11.6,False,0.0,-3.4000000000000004,0.0,0
49.0,162515.0,45.9,5.5,True,True,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,0
49.0,162469.0,34.6,6.042584269662921,True,True,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,0
49.0,162434.0,49.0,5.66,True,False,True,11.55,False,0.0,-3.4499999999999997,0.0,0
49.0,162385.0,33.4,5.81,True,True,True,11.63,False,0.0,-3.369999999999999,0.0,0
49.0,162352.0,35.8,6.7,True,True,True,11.63,False,0.0,-3.369999999999999,0.0,0
49.0,162316.0,38.9,3.7,True,True,True,11.63,True,0.0,-3.369999999999999,0.0,0
49.0,162277.0,61.8,5.5,True,True,True,11.63,True,0.0,-3.369999999999999,0.0,0
49.0,162216.0,40.9,2.8,True,False,True,11.63,True,0.0,-3.369999999999999,0.0,0
49.0,162175.0,46.8,5.95,True,False,True,11.56,False,0.0,-3.4399999999999995,0.0,0
49.0,162128.0,56.7,9.3,True,True,True,11.56,False,0.0,-3.4399999999999995,0.0,0
49.0,162071.0,57.1,3.31,True,False,True,11.56,False,0.0,-3.4399999999999995,0.0,0
49.0,162014.0,49.2,5.96,True,False,True,12.11,False,0.0,-2.890000000000001,0.0,0
49.0,161965.0,23.2,6.8,True,False,True,11.12,False,0.0,-3.880000000000001,0.0,0
49.0,161941.0,74.0,4.01,True,True,True,11.12,False,0.0,-3.880000000000001,0.0,0
49.0,161867.0,27.8,8.0,True,True,True,11.44,False,0.0,-3.5600000000000005,0.0,0
49.0,161839.0,81.5,4.5,True,True,True,11.44,False,0.0,-3.5600000000000005,0.0,0
49.0,161758.0,70.0,8.16,True,True,True,12.07,False,0.0,-2.93,0.0,0
49.0,161688.0,30.8,4.01,True,True,True,12.07,False,0.0,-2.93,0.0,0
49.0,161657.0,46.3,8.69,True,True,True,11.76,False,0.0,-3.24,0.0,0
49.0,161611.0,60.8,3.9,True,True,True,11.76,False,0.0,-3.24,0.0,0
49.0,161550.0,82.1,9.13,True,True,True,11.12,False,0.0,-3.880000000000001,0.0,0
49.0,161468.0,24.5,6.54,True,True,True,11.24,False,0.0,-3.76,0.0,0
49.0,161443.0,60.4,3.0,True,True,True,11.24,False,0.0,-3.76,0.0,0
49.0,161383.0,56.6,8.48,True,True,True,11.3,False,0.0,-3.6999999999999993,0.0,0
49.0,161326.0,32.6,1.6,True,True,True,11.3,False,0.0,-3.6999999999999993,0.0,0
49.0,161294.0,43.4,6.56,True,True,True,11.74,False,0.0,-3.26,0.0,0
49.0,161250.0,83.2,8.3,True,True,True,11.74,False,0.0,-3.26,0.0,0
49.0,161167.0,48.4,8.24,True,False,True,11.74,False,0.0,-3.26,0.0,0
49.0,161117.0,63.7,2.85,False,True,False,11.74,False,0.0,-3.26,0.0,0
49.0,161054.0,49.9,5.72,True,True,True,11.74,False,0.0,-3.26,0.0,0
49.0,161004.0,15.7,2.95,True,False,True,11.74,False,0.0,-3.26,0.0,0
49.0,160988.0,48.9,3.79,False,True,True,11.74,False,0.0,-3.26,0.0,0
49.0,160939.0,62.1,4.6,False,True,True,11.74,True,0.0,-3.26,0.0,0
49.0,160877.0,38.2,7.75,False,True,True,11.15,False,0.0,-3.85,0.0,0
49.0,160839.0,24.0,6.5,False,True,True,11.15,False,0.0,-3.85,0.0,0
49.0,160815.0,47.2,2.3,False,True,True,11.15,True,0.0,-3.85,0.0,0
49.0,160768.0,48.1,5.0,False,True,False,11.15,True,0.0,-3.85,0.0,0
49.0,160720.0,70.7,3.9,True,True,True,11.15,False,0.0,-3.85,0.0,0
49.0,160649.0,34.1,4.1,True,False,True,12.02,False,0.0,-2.9800000000000004,0.0,0
49.0,160615.0,48.9,5.71,True,False,True,11.68,False,0.0,-3.3200000000000003,0.0,0
49.0,160566.0,46.7,5.44,True,False,True,11.65,False,0.0,-3.35,0.0,0
49.0,160519.0,47.7,6.67,True,False,True,12.53,False,0.0,-2.4700000000000006,0.0,0
49.0,160471.0,17.0,4.66,True,False,True,12.53,False,0.0,-2.4700000000000006,0.0,0
49.0,160454.0,56.8,3.9,True,True,False,12.53,False,0.0,-2.4700000000000006,2.0,0
49.0,160397.0,66.0,7.8,True,True,False,11.82,False,0.0,-3.18,2.0,0
49.0,160331.0,23.4,3.0,True,False,True,12.82,False,0.0,-2.18,0.0,0
49.0,160308.0,41.0,5.26,True,False,True,12.83,False,0.0,-2.17,0.0,0
49.0,160267.0,49.5,6.1,True,False,True,12.32,False,0.0,-2.68,0.0,0
49.0,160217.0,23.1,3.3,True,False,True,14.29,False,0.0,-0.7100000000000009,0.0,0
49.0,160194.0,20.9,6.042584269662921,True,False,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,0
49.0,160173.0,49.6,6.5,True,False,True,13.1,True,0.0,-1.9000000000000004,0.0,0
49.0,160124.0,48.1,5.94,True,False,True,12.35,False,0.0,-2.6500000000000004,0.0,0
49.0,160075.0,48.0,6.17,True,False,True,12.85,False,0.0,-2.1500000000000004,0.0,0
49.0,160027.0,82.9,6.042584269662921,True,True,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,0
49.0,159944.0,46.9,5.28,True,False,True,11.26,False,0.0,-3.74,0.0,0
49.0,159898.0,54.4,6.39,True,False,True,11.75,False,0.0,-3.25,0.0,0
49.0,159843.0,49.0,5.55,True,False,True,11.33,False,0.0,-3.67,0.0,0
49.0,159794.0,49.4,5.92,True,False,True,11.98,False,0.0,-3.02,0.0,0
49.0,159745.0,54.5,6.44,True,False,True,11.82,False,0.0,-3.18,0.0,0
49.0,159593.0,61.0,10.54,True,True,True,11.71,True,0.0,-3.289999999999999,0.0,0
49.0,159532.0,68.3,4.6,True,True,True,11.71,True,0.0,-3.289999999999999,0.0,0
49.0,159463.0,47.6,5.34,True,False,True,11.22,False,0.0,-3.78,0.0,0
49.0,159416.0,51.9,5.86,True,False,True,11.29,False,0.0,-3.710000000000001,0.0,0
49.0,159364.0,30.0,8.13,False,True,True,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,159334.0,45.3,3.89,False,True,False,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,159288.0,51.0,6.06,False,True,False,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,159237.0,23.3,3.94,False,True,False,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,159214.0,62.2,4.43,False,True,False,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,159152.0,63.7,5.12,False,True,False,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,159088.0,15.9,3.42,False,True,False,10.54,False,0.0,-4.460000000000001,0.0,0
49.0,159072.0,52.1,4.99,False,True,False,10.54,False,0.0,-4.460000000000001,0.0,0
49.0,159020.0,40.7,5.21,False,True,False,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,158979.0,63.5,5.29,False,True,False,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,158916.0,37.3,5.24,False,True,False,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,158879.0,57.8,4.73,False,True,False,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,158821.0,22.4,2.99,False,True,False,10.54,True,0.0,-4.460000000000001,0.0,0
49.0,158798.0,48.9,4.15,True,True,True,10.54,False,0.0,-4.460000000000001,0.0,0
49.0,158749.0,79.3,5.46,True,False,True,10.54,False,0.0,-4.460000000000001,0.0,0
49.0,158670.0,72.7,9.1,True,False,True,12.52,False,0.0,-2.4800000000000004,0.0,0
49.0,158597.0,79.5,10.0,True,False,True,12.58,False,0.0,-2.42,0.0,0
49.0,158518.0,42.8,5.1,True,False,True,11.92,False,0.0,-3.08,0.0,0
49.0,158475.0,17.8,6.8,True,False,True,11.02,False,0.0,-3.98,0.0,0
49.0,158457.0,46.6,4.6,True,False,True,11.02,False,0.0,-3.98,0.0,0
49.0,158411.0,17.5,4.75,False,False,True,11.02,False,0.0,-3.98,0.0,0
49.0,158393.0,28.7,0.9,False,False,True,11.02,False,0.0,-3.98,0.0,0
49.0,158364.0,71.3,3.0,False,False,True,11.02,False,0.0,-3.98,0.0,0
49.0,158293.0,18.6,8.1,False,False,True,11.49,False,0.0,-3.51,0.0,0
49.0,158274.0,49.0,5.72,True,False,True,11.49,False,0.0,-3.51,0.0,0
49.0,158225.0,31.6,3.97,False,True,False,11.49,True,0.0,-3.51,0.0,0
49.0,158193.0,41.5,4.68,False,True,False,11.49,True,0.0,-3.51,0.0,0
49.0,158152.0,75.8,6.02,True,True,True,11.49,True,0.0,-3.51,0.0,0
49.0,158076.0,52.8,7.01,False,True,False,11.49,True,0.0,-3.51,0.0,0
49.0,158023.0,61.8,5.75,False,True,False,11.49,True,0.0,-3.51,0.0,0
49.0,157962.0,75.1,6.24,False,True,False,11.49,True,0.0,-3.51,0.0,0
49.0,157886.0,43.5,6.41,False,True,False,11.49,True,0.0,-3.51,0.0,0
49.0,157843.0,42.6,2.65,False,True,True,11.49,True,0.0,-3.51,2.0,0
49.0,157800.0,55.7,6.14,True,False,True,11.02,False,0.0,-3.98,0.0,0
49.0,157745.0,75.9,8.61,True,True,True,11.34,True,0.0,-3.66,0.0,0
49.0,157669.0,52.1,8.85,False,True,True,11.04,True,0.0,-3.960000000000001,0.0,0
49.0,157617.0,60.7,3.6,False,False,True,11.04,False,0.0,-3.960000000000001,0.0,0
49.0,157556.0,44.9,7.2,False,False,True,11.55,False,0.0,-3.4499999999999997,0.0,0
49.0,157511.0,44.7,5.27,False,True,False,11.55,False,0.0,-3.4499999999999997,0.0,0
49.0,157467.0,26.8,0.97,False,True,True,11.55,False,0.0,-3.4499999999999997,0.0,0
49.0,157439.0,49.8,5.85,True,False,True,11.75,False,0.0,-3.25,0.0,0
49.0,157390.0,49.4,5.62,True,False,True,11.38,False,0.0,-3.619999999999999,0.0,0
49.0,157340.0,59.9,7.61,True,False,True,11.17,False,0.0,-3.83,0.0,0
49.0,157280.0,48.7,4.52,True,False,True,11.17,False,0.0,-3.83,0.0,0
49.0,157231.0,62.6,7.07,True,True,True,11.29,False,0.0,-3.710000000000001,0.0,0
49.0,157169.0,28.4,6.95,True,True,True,11.3,False,0.0,-3.6999999999999993,0.0,0
49.0,157140.0,72.0,4.4,True,True,True,11.3,False,0.0,-3.6999999999999993,0.0,0
49.0,157068.0,62.1,7.8,True,False,True,12.56,False,0.0,-2.4399999999999995,0.0,0
49.0,157006.0,48.3,6.02,True,False,True,11.56,False,0.0,-3.4399999999999995,0.0,0
49.0,156958.0,46.3,5.59,True,False,True,11.56,False,0.0,-3.4399999999999995,0.0,0
49.0,156911.0,52.8,5.43,True,False,True,11.56,False,0.0,-3.4399999999999995,0.0,0
49.0,156858.0,20.6,7.14,True,False,True,11.07,False,0.0,-3.93,0.0,0
49.0,156838.0,62.9,2.1,True,False,True,11.07,False,0.0,-3.93,0.0,0
49.0,156775.0,79.0,9.31,True,True,True,11.78,False,0.0,-3.2200000000000006,0.0,0
49.0,156696.0,48.8,6.1,True,False,True,12.5,False,0.0,-2.5,0.0,0
49.0,156647.0,50.5,8.3,False,True,True,11.4,False,0.0,-3.6,0.0,0
49.0,156597.0,69.1,8.58,True,False,True,11.4,False,0.0,-3.6,0.0,0
49.0,156527.0,61.0,3.7,True,False,True,11.4,False,0.0,-3.6,0.0,0
49.0,156466.0,47.7,5.27,True,False,True,11.05,False,0.0,-3.9499999999999993,0.0,0
49.0,156419.0,82.7,8.88,True,False,True,10.74,False,0.0,-4.26,0.0,0
49.0,156336.0,17.7,2.4,True,False,True,13.56,False,0.0,-1.4399999999999995,2.0,0
49.0,156318.0,19.8,3.03,True,False,True,12.24,False,0.0,-2.76,0.0,0
49.0,156298.0,35.2,3.7,True,False,True,12.24,False,0.0,-2.76,0.0,0
49.0,156263.0,48.2,6.25,True,False,True,12.97,False,0.0,-2.03,0.0,0
49.0,156215.0,55.0,6.042584269662921,True,False,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,0
49.0,156160.0,22.1,5.67,True,False,True,12.23,False,0.0,-2.77,0.0,0
49.0,156138.0,17.3,2.47,False,True,True,12.23,False,0.0,-2.77,0.0,0
49.0,156120.0,24.0,2.7,True,True,True,12.23,False,0.0,-2.77,0.0,0
49.0,156096.0,14.8,3.81,True,True,True,12.23,False,0.0,-2.77,2.0,0
49.0,156082.0,54.7,1.6,True,True,True,12.23,False,0.0,-2.77,2.0,0
49.0,156027.0,52.1,9.35,False,True,True,11.21,False,0.0,-3.789999999999999,0.0,0
49.0,155975.0,58.5,3.05,False,False,True,11.21,False,0.0,-3.789999999999999,0.0,0
49.0,155916.0,44.5,7.7,False,False,True,11.88,False,0.0,-3.119999999999999,0.0,0
49.0,155872.0,43.4,5.0,False,True,False,11.88,False,0.0,-3.119999999999999,0.0,0
49.0,155828.0,28.1,1.08,False,True,True,11.88,False,0.0,-3.119999999999999,0.0,0
49.0,155800.0,18.3,5.1,True,False,True,11.52,False,0.0,-3.4800000000000004,0.0,0
49.0,155782.0,50.3,2.8,True,False,True,11.52,False,0.0,-3.4800000000000004,0.0,0
49.0,155732.0,49.1,6.25,True,False,True,11.75,False,0.0,-3.25,0.0,0
49.0,155681.0,59.0,0.1,False,True,True,11.75,False,0.0,-3.25,0.0,0
49.0,155622.0,34.5,2.53,True,False,True,11.75,False,0.0,-3.25,0.0,0
49.0,155588.0,52.8,5.75,True,False,True,10.89,False,0.0,-4.109999999999999,0.0,0
49.0,155534.0,53.0,1.57,True,False,True,11.38,False,0.0,-3.619999999999999,0.0,0
49.0,155481.0,39.4,8.23,True,True,True,10.81,False,0.0,-4.19,0.0,0
49.0,155441.0,58.0,2.3,True,True,True,10.81,False,0.0,-4.19,0.0,0
49.0,155383.0,53.1,6.05,True,False,True,11.39,False,0.0,-3.61,0.0,0
49.0,155330.0,48.9,5.35,True,False,True,10.94,False,0.0,-4.0600000000000005,0.0,0
49.0,155281.0,48.8,5.64,True,False,True,11.56,False,0.0,-3.4399999999999995,0.0,0
49.0,155232.0,47.2,7.73,True,False,True,10.85,False,0.0,-4.15,0.0,0
49.0,155185.0,52.5,6.7,True,False,True,10.85,False,0.0,-4.15,0.0,0
49.0,155133.0,30.5,4.48,False,True,True,10.85,False,0.0,-4.15,0.0,0
