power(kW),odometer,trip_distance(km),quantity(kWh),city,motor_way,country_roads,consumption(kWh/100km),A/C,park_heating,ecr_deviation,encoded_driving_style,encoded_tire_type
49.0,155102.0,45.4,3.3,False,True,False,10.85,False,0.0,-4.15,0.0,0
49.0,155057.0,51.0,5.66,False,True,False,10.85,False,0.0,-4.15,0.0,0
49.0,155006.0,23.3,3.1,False,False,True,10.85,False,0.0,-4.15,0.0,0
49.0,154982.0,57.9,4.75,True,True,True,10.85,False,0.0,-4.15,0.0,0
49.0,154925.0,65.1,5.55,True,True,True,10.85,False,0.0,-4.15,0.0,0
49.0,154859.0,40.8,5.02,False,True,False,10.85,False,0.0,-4.15,0.0,0
49.0,154819.0,60.6,5.16,False,True,True,10.85,False,0.0,-4.15,0.0,0
49.0,154758.0,33.9,4.43,True,False,True,13.07,False,0.0,-1.93,0.0,0
49.0,154724.0,23.1,8.7,False,False,True,12.73,False,0.0,-2.27,0.0,0
49.0,154701.0,58.6,1.7,False,False,True,12.73,False,0.0,-2.27,0.0,0
49.0,154642.0,15.9,7.58,True,True,True,12.73,False,0.0,-2.27,0.0,0
49.0,154626.0,48.6,4.0,False,True,False,12.73,False,0.0,-2.27,0.0,0
49.0,154578.0,8.6,5.59,False,False,True,12.73,False,0.0,-2.27,0.0,0
49.0,154569.0,68.1,0.92,False,False,True,12.73,False,0.0,-2.27,0.0,0
49.0,154501.0,6.9,4.1,True,False,False,12.73,False,0.0,-2.27,0.0,0
49.0,154494.0,5.5,6.81,True,False,False,12.73,False,0.0,-2.27,0.0,0
49.0,154489.0,65.7,1.0,True,False,True,12.73,False,0.0,-2.27,0.0,0
49.0,154423.0,37.5,4.78,True,False,True,12.73,True,0.0,-2.27,0.0,0
49.0,154386.0,61.4,6.35,True,True,True,12.73,True,0.0,-2.27,0.0,0
49.0,154252.0,53.4,6.042584269662921,True,False,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,0
49.0,154199.0,49.8,5.9,True,False,True,11.85,False,0.0,-3.1500000000000004,0.0,0
49.0,154149.0,53.0,6.042584269662921,True,False,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,0
49.0,154096.0,47.7,8.2,False,True,True,10.35,False,0.0,-4.65,0.0,0
49.0,154048.0,64.1,3.37,False,True,False,10.35,False,0.0,-4.65,0.0,0
49.0,153984.0,30.4,8.1,False,True,False,11.52,False,0.0,-3.4800000000000004,0.0,0
49.0,153954.0,44.5,3.35,False,True,False,11.52,False,0.0,-3.4800000000000004,0.0,0
49.0,153909.0,38.6,1.62,True,True,True,11.52,False,0.0,-3.4800000000000004,0.0,0
49.0,153871.0,17.0,3.12,True,False,True,13.45,False,0.0,-1.5500000000000007,0.0,1
49.0,153854.0,35.2,3.9,True,False,True,13.45,False,0.0,-1.5500000000000007,0.0,1
49.0,153818.0,48.7,6.64,True,False,True,13.63,False,0.0,-1.3699999999999992,0.0,1
49.0,153770.0,50.4,6.56,True,False,True,13.02,False,0.0,-1.9800000000000004,0.0,1
49.0,153719.0,20.7,3.22,True,False,True,12.17,False,0.0,-2.83,0.0,1
49.0,153698.0,34.5,3.5,True,False,True,12.17,False,0.0,-2.83,0.0,1
49.0,153664.0,59.8,6.042584269662921,False,True,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,1
49.0,153604.0,37.4,7.0,False,True,True,15.17,False,0.0,0.1699999999999999,0.0,1
49.0,153567.0,47.5,5.88,True,True,True,15.17,False,0.0,0.1699999999999999,2.0,1
49.0,153519.0,15.2,7.36,True,False,True,11.86,False,0.0,-3.140000000000001,0.0,1
49.0,153504.0,82.3,4.2,True,True,True,11.86,False,0.0,-3.140000000000001,0.0,1
49.0,153422.0,54.8,9.45,False,True,True,12.78,False,0.0,-2.2200000000000006,0.0,1
49.0,153367.0,35.2,2.05,False,True,True,12.78,False,0.0,-2.2200000000000006,0.0,1
49.0,153331.0,40.7,8.4,False,False,True,14.5,False,0.0,-0.5,0.0,1
49.0,153291.0,46.2,4.2,False,True,True,14.5,False,0.0,-0.5,0.0,1
49.0,153245.0,51.2,7.31,True,False,True,14.28,False,0.0,-0.7200000000000006,0.0,1
49.0,153193.0,53.9,7.16,True,False,True,13.28,False,0.0,-1.7200000000000006,0.0,1
49.0,153139.0,48.8,6.73,True,False,True,13.79,False,0.0,-1.2100000000000009,0.0,1
49.0,153091.0,56.2,6.042584269662921,True,False,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,1
49.0,153034.0,20.0,3.68,True,False,True,14.28,False,0.0,-0.7200000000000006,0.0,1
49.0,153014.0,35.2,4.2,True,False,True,14.28,False,0.0,-0.7200000000000006,0.0,1
49.0,152979.0,49.8,7.36,True,False,True,14.78,False,0.0,-0.2200000000000006,0.0,1
49.0,152929.0,48.2,7.13,True,False,True,14.79,False,0.0,-0.2100000000000008,0.0,1
49.0,152881.0,47.3,8.43,True,False,True,14.36,False,0.0,-0.6400000000000006,0.0,1
49.0,152834.0,48.8,5.37,True,False,True,14.36,False,0.0,-0.6400000000000006,0.0,1
49.0,152785.0,21.2,8.94,True,True,True,13.95,False,0.0,-1.0500000000000007,0.0,1
49.0,152764.0,16.4,2.3,True,False,True,13.95,False,0.0,-1.0500000000000007,0.0,1
49.0,152747.0,30.9,2.5,True,True,True,13.95,False,0.0,-1.0500000000000007,0.0,1
49.0,152716.0,57.4,3.82,True,False,True,13.95,False,0.0,-1.0500000000000007,0.0,1
49.0,152659.0,18.0,2.74,True,False,True,15.22,False,0.0,0.2200000000000006,0.0,1
49.0,152641.0,60.9,8.41,True,False,True,13.81,False,0.0,-1.1899999999999995,0.0,1
49.0,152580.0,48.2,6.98,True,False,True,14.48,False,0.0,-0.5199999999999996,0.0,1
49.0,152532.0,49.7,10.1,True,False,True,13.74,False,0.0,-1.2599999999999998,0.0,1
49.0,152482.0,60.9,5.5,True,False,True,13.74,False,0.0,-1.2599999999999998,0.0,1
49.0,152421.0,17.8,2.5,True,False,True,13.74,False,0.0,-1.2599999999999998,0.0,1
49.0,152403.0,36.1,4.5,True,False,True,13.74,False,0.0,-1.2599999999999998,0.0,1
49.0,152367.0,54.1,7.8,True,False,True,14.42,False,0.0,-0.5800000000000001,0.0,1
49.0,152313.0,47.4,6.5,True,False,True,13.71,False,0.0,-1.2899999999999991,0.0,1
49.0,152265.0,48.2,6.88,True,False,True,14.27,False,0.0,-0.7300000000000004,0.0,1
49.0,152217.0,50.3,7.0,True,False,True,13.92,False,0.0,-1.08,0.0,1
49.0,152166.0,74.9,1.6,True,True,True,14.02,False,0.0,-0.9800000000000004,0.0,1
49.0,152091.0,21.1,3.3,True,False,True,14.02,False,0.0,-0.9800000000000004,0.0,1
49.0,152070.0,52.4,7.8,True,False,True,14.89,False,0.0,-0.1099999999999994,0.0,1
49.0,152017.0,51.0,8.0,True,False,True,15.69,False,0.0,0.6899999999999995,0.0,1
49.0,151966.0,47.6,6.042584269662921,True,False,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,1
49.0,151918.0,49.7,6.042584269662921,True,False,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,1
49.0,151869.0,48.7,7.8,True,False,True,16.02,False,0.0,1.0199999999999996,0.0,1
49.0,151820.0,23.7,10.5,True,True,True,14.88,False,0.0,-0.1199999999999992,0.0,1
49.0,151796.0,63.1,2.42,True,True,True,14.88,False,0.0,-0.1199999999999992,0.0,1
49.0,151733.0,54.3,7.9,True,False,True,14.55,False,0.0,-0.4499999999999993,0.0,1
49.0,151679.0,48.0,7.1,True,False,True,14.79,False,0.0,-0.2100000000000008,0.0,1
49.0,151631.0,50.2,7.4,True,False,True,14.74,False,0.0,-0.2599999999999998,0.0,1
49.0,151581.0,52.7,7.7,True,False,True,14.61,False,0.0,-0.3900000000000005,0.0,1
49.0,151528.0,50.4,7.1,True,False,True,14.09,False,0.0,-0.91,0.0,1
49.0,151477.0,17.6,3.4,True,False,True,14.95,False,0.0,-0.0500000000000007,0.0,1
49.0,151460.0,47.0,6.26,True,False,True,14.95,False,0.0,-0.0500000000000007,0.0,1
49.0,151413.0,51.0,7.8,True,False,True,15.29,False,0.0,0.2899999999999991,0.0,1
49.0,151362.0,50.9,7.7,True,False,True,15.13,False,0.0,0.1300000000000007,0.0,1
49.0,151311.0,50.3,6.042584269662921,True,False,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,1
49.0,151260.0,51.0,7.3,True,False,True,14.31,False,0.0,-0.6899999999999995,0.0,1
49.0,151209.0,49.8,6.9,True,False,True,13.86,False,0.0,-1.1400000000000006,0.0,1
49.0,151159.0,64.7,10.4,True,True,True,16.07,False,0.0,1.0700000000000005,0.0,1
49.0,151095.0,51.4,7.8,True,False,True,15.18,False,0.0,0.1799999999999997,0.0,1
49.0,150990.0,48.8,7.7,True,False,True,15.78,False,0.0,0.7799999999999994,0.0,1
49.0,150941.0,53.0,7.7,True,False,True,14.53,False,0.0,-0.4700000000000006,0.0,1
49.0,150888.0,52.8,8.1,True,False,True,15.34,False,0.0,0.3399999999999998,0.0,1
49.0,150778.0,52.0,7.8,True,False,True,15.0,False,0.0,0.0,0.0,1
49.0,150726.0,49.3,7.3,True,False,True,14.81,False,0.0,-0.1899999999999995,0.0,1
49.0,150677.0,49.5,7.2,True,False,True,14.55,False,0.0,-0.4499999999999993,0.0,1
49.0,150572.0,49.7,7.0,True,False,True,14.08,False,0.0,-0.92,0.0,1
49.0,150523.0,32.8,4.7,True,False,True,14.33,False,0.0,-0.6699999999999999,0.0,1
49.0,150459.0,54.6,7.5,True,False,True,13.74,False,0.0,-1.2599999999999998,0.0,1
49.0,150404.0,51.1,7.11,True,False,True,13.91,False,0.0,-1.09,0.0,1
49.0,150353.0,51.0,7.1,True,False,True,13.92,False,0.0,-1.08,0.0,1
49.0,150302.0,53.1,6.042584269662921,True,False,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,1
49.0,150188.0,49.7,6.99,True,False,True,16.19,False,0.0,1.1900000000000013,0.0,1
49.0,150139.0,49.4,7.0,True,False,True,14.17,False,0.0,-0.8300000000000001,0.0,1
49.0,150089.0,53.0,7.83,True,False,True,14.77,False,0.0,-0.2300000000000004,0.0,1
49.0,150036.0,49.9,7.82,True,False,True,13.54,False,0.0,-1.4600000000000009,0.0,1
49.0,149987.0,49.6,5.65,True,False,True,13.54,False,0.0,-1.4600000000000009,0.0,1
49.0,149937.0,36.7,6.042584269662921,True,False,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,1
49.0,149900.0,54.6,10.98,True,True,True,13.34,False,0.0,-1.66,0.0,1
49.0,149846.0,42.7,2.0,True,False,True,13.34,False,0.0,-1.66,0.0,1
49.0,149803.0,52.3,7.33,True,False,True,14.02,False,0.0,-0.9800000000000004,0.0,1
49.0,149750.0,49.5,7.03,True,False,True,14.2,False,0.0,-0.8000000000000007,0.0,1
49.0,149643.0,51.9,7.4,True,False,True,14.26,False,0.0,-0.7400000000000002,0.0,1
49.0,149591.0,53.3,7.09,True,False,True,13.3,False,0.0,-1.6999999999999993,0.0,1
49.0,149538.0,28.8,6.042584269662921,False,True,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,1
49.0,149509.0,12.3,2.7,False,True,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,1
49.0,149496.0,47.8,1.72,True,True,True,12.60933549432739,False,0.0,-2.3906645056726092,0.0,1
49.0,149449.0,49.5,7.02,True,False,True,14.18,False,0.0,-0.8200000000000003,0.0,1
49.0,149399.0,48.6,6.96,True,False,True,14.32,False,0.0,-0.6799999999999997,0.0,1
49.0,149350.0,53.4,7.56,True,False,True,14.16,False,0.0,-0.8399999999999999,0.0,1
49.0,149297.0,18.0,4.09,True,False,True,15.43,False,0.0,0.4299999999999997,0.0,1
49.0,149279.0,31.2,3.5,True,False,True,15.43,False,0.0,0.4299999999999997,0.0,1
49.0,149082.0,65.7,9.6,True,True,True,13.93,False,0.0,-1.0700000000000005,1.0,1
49.0,149017.0,14.2,6.07,True,False,True,13.93,False,0.0,-1.0700000000000005,0.0,1
49.0,149003.0,52.7,2.8,True,True,True,13.93,False,0.0,-1.0700000000000005,2.0,1
49.0,148950.0,55.7,8.03,True,False,True,14.42,False,0.0,-0.5800000000000001,0.0,1
49.0,148894.0,56.3,8.39,True,False,True,14.9,False,0.0,-0.0999999999999996,0.0,1
49.0,148838.0,53.2,8.08,True,False,True,15.19,False,0.0,0.1899999999999995,0.0,1
49.0,148785.0,51.0,7.96,True,False,True,15.61,False,0.0,0.6099999999999994,0.0,1
49.0,148734.0,48.8,7.15,True,False,True,14.65,False,0.0,-0.3499999999999996,0.0,1
49.0,148605.0,23.0,4.2,True,True,True,15.69,False,0.0,0.6899999999999995,2.0,1
49.0,148532.0,21.6,3.46,True,False,True,15.07,False,0.0,0.0700000000000002,0.0,1
49.0,148510.0,31.9,4.6,True,False,True,15.07,False,0.0,0.0700000000000002,0.0,1
49.0,148478.0,49.2,7.63,True,False,True,15.51,False,0.0,0.5099999999999998,0.0,1
49.0,148429.0,48.9,6.88,True,False,True,14.07,False,0.0,-0.9299999999999996,0.0,1
49.0,148380.0,39.8,9.53,False,True,True,14.01,False,0.0,-0.9900000000000002,0.0,1
49.0,148340.0,53.9,6.3,False,True,True,14.01,False,0.0,-0.9900000000000002,1.0,1
49.0,148286.0,33.6,2.0,False,True,True,14.01,False,0.0,-0.9900000000000002,0.0,1
49.0,148253.0,56.6,8.07,True,False,True,14.26,False,0.0,-0.7400000000000002,0.0,1
49.0,148196.0,50.1,8.57,True,False,True,14.14,False,0.0,-0.8599999999999994,0.0,1
49.0,148146.0,18.5,2.44,True,False,True,14.14,False,0.0,-0.8599999999999994,0.0,1
49.0,148127.0,34.0,3.5,True,False,True,14.14,False,0.0,-0.8599999999999994,0.0,1
49.0,148093.0,48.7,7.29,True,False,True,14.97,False,0.0,-0.0299999999999993,0.0,1
49.0,148044.0,45.1,10.13,True,True,True,14.92,False,0.0,-0.08,0.0,1
49.0,147900.0,52.6,8.0,True,False,True,15.21,False,0.0,0.2100000000000008,0.0,1
49.0,147848.0,55.8,7.93,True,False,True,14.21,False,0.0,-0.7899999999999991,0.0,1
49.0,147792.0,51.8,7.5,True,False,True,14.48,False,0.0,-0.5199999999999996,0.0,1
49.0,147740.0,50.2,6.99,True,False,True,13.92,False,0.0,-1.08,0.0,1
49.0,147690.0,20.0,5.77,True,True,True,13.18,False,0.0,-1.8200000000000005,0.0,0
49.0,147669.0,54.1,4.0,True,True,True,13.18,False,0.0,-1.8200000000000005,0.0,0
49.0,147615.0,25.3,3.5,True,False,True,13.83,False,0.0,-1.17,0.0,0
49.0,147590.0,16.3,2.4,True,False,True,13.58,False,0.0,-1.42,0.0,0
49.0,147574.0,34.5,4.5,True,False,True,13.58,False,0.0,-1.42,0.0,0
49.0,147539.0,50.9,6.47,True,False,True,12.71,False,0.0,-2.289999999999999,0.0,0
49.0,147488.0,49.2,7.1,True,False,True,14.43,False,0.0,-0.5700000000000003,0.0,0
49.0,147439.0,51.3,7.2,True,False,True,14.04,False,0.0,-0.9600000000000009,0.0,0
49.0,147388.0,49.4,7.2,True,False,True,14.57,False,0.0,-0.4299999999999997,0.0,0
49.0,147338.0,52.7,7.51,True,False,True,14.25,False,0.0,-0.75,0.0,0
49.0,147285.0,48.7,6.89,True,False,True,14.15,False,0.0,-0.8499999999999996,0.0,0
49.0,147237.0,48.8,6.37,True,False,True,13.05,False,0.0,-1.9499999999999995,0.0,0
49.0,147188.0,52.7,6.9,True,False,True,13.09,False,0.0,-1.91,0.0,0
49.0,147135.0,50.8,7.36,True,False,True,14.49,False,0.0,-0.5099999999999998,0.0,0
49.0,147084.0,49.7,8.2,True,False,True,13.75,False,0.0,-1.25,0.0,0
49.0,147034.0,31.0,2.9,True,False,True,13.75,False,0.0,-1.25,0.0,0
49.0,147003.0,17.7,3.2,True,False,True,13.45,False,0.0,-1.5500000000000007,0.0,0
49.0,146986.0,35.1,3.9,True,False,True,13.45,False,0.0,-1.5500000000000007,0.0,0
49.0,146951.0,49.6,6.54,True,False,True,13.19,False,0.0,-1.8100000000000005,0.0,0
49.0,146901.0,49.0,6.55,True,False,True,13.37,False,0.0,-1.6300000000000008,0.0,0
49.0,146852.0,49.1,6.2,True,False,True,12.63,False,0.0,-2.369999999999999,0.0,0
49.0,146747.0,39.4,8.45,True,True,True,11.16,False,0.0,-3.84,0.0,0
49.0,146708.0,66.8,3.4,True,True,True,11.16,False,0.0,-3.84,0.0,0
49.0,146641.0,51.4,6.53,True,False,True,12.7,False,0.0,-2.3000000000000007,0.0,0
49.0,146590.0,50.3,6.57,True,False,True,13.06,False,0.0,-1.9399999999999995,0.0,0
49.0,146539.0,49.8,6.55,True,False,True,13.15,False,0.0,-1.85,0.0,0
49.0,146490.0,29.0,7.9,True,True,True,12.17,False,0.0,-2.83,0.0,0
49.0,146461.0,73.7,4.6,True,True,True,12.17,False,0.0,-2.83,0.0,0
49.0,146387.0,16.1,2.46,False,False,True,12.5,False,0.0,-2.5,0.0,0
49.0,146371.0,35.6,4.0,True,False,True,12.5,False,0.0,-2.5,0.0,0
49.0,146335.0,49.1,6.26,True,False,True,12.75,False,0.0,-2.25,0.0,0
49.0,146286.0,52.7,7.05,True,False,True,13.38,False,0.0,-1.6199999999999992,0.0,0
49.0,146233.0,48.5,6.66,True,False,True,13.73,False,0.0,-1.2699999999999996,0.0,0
49.0,146185.0,60.5,7.44,True,False,True,12.3,False,0.0,-2.6999999999999997,0.0,0
49.0,146124.0,40.1,8.62,False,True,False,11.77,False,0.0,-3.2300000000000004,0.0,0
49.0,146084.0,60.4,6.42,False,True,True,11.77,False,0.0,-3.2300000000000004,0.0,0
49.0,146023.0,64.8,4.41,False,True,True,11.77,False,0.0,-3.2300000000000004,0.0,0
49.0,145959.0,28.4,6.6,True,False,True,13.64,False,0.0,-1.3599999999999994,0.0,0
49.0,145930.0,6.2,2.6,True,True,True,13.64,False,0.0,-1.3599999999999994,0.0,0
49.0,145924.0,21.8,3.17,False,True,True,13.64,False,0.0,-1.3599999999999994,2.0,0
49.0,145902.0,78.3,6.0,False,True,True,13.64,False,0.0,-1.3599999999999994,2.0,0
49.0,145824.0,48.3,5.96,True,False,True,12.34,False,0.0,-2.66,0.0,0
49.0,145776.0,48.1,6.08,True,False,True,12.64,False,0.0,-2.3599999999999994,0.0,0
49.0,145727.0,47.0,5.97,True,False,True,12.7,False,0.0,-2.3000000000000007,0.0,0
49.0,145559.0,65.0,5.09,False,True,True,12.37,False,0.0,-2.630000000000001,0.0,0
49.0,145494.0,65.2,9.94,False,True,True,12.41,False,0.0,-2.59,0.0,0
49.0,145428.0,65.2,6.24,False,True,True,12.41,False,0.0,-2.59,0.0,0
49.0,145363.0,37.4,8.29,True,True,True,11.57,False,0.0,-3.43,0.0,0
49.0,145326.0,64.5,3.5,True,True,True,11.57,False,0.0,-3.43,0.0,0
49.0,145261.0,57.5,7.16,True,False,True,12.45,False,0.0,-2.5500000000000007,0.0,0
49.0,145204.0,20.6,5.46,False,False,True,12.27,False,0.0,-2.7300000000000004,0.0,0
49.0,145183.0,40.2,2.0,True,False,True,12.27,False,0.0,-2.7300000000000004,0.0,0
49.0,145143.0,52.1,6.42,True,False,True,12.32,False,0.0,-2.68,0.0,0
49.0,145727.0,47.0,5.97,True,False,True,12.7,False,0.0,-2.3000000000000007,0.0,0
49.0,145091.0,17.8,4.63,False,False,True,12.73,False,0.0,-2.27,0.0,0
49.0,145073.0,34.3,2.0,True,False,True,12.73,False,0.0,-2.27,0.0,0
49.0,145038.0,49.0,6.1,True,False,True,12.45,False,0.0,-2.5500000000000007,0.0,0
49.0,144989.0,24.5,7.56,False,True,True,12.52,False,0.0,-2.4800000000000004,0.0,0
49.0,144965.0,25.9,3.5,True,True,True,12.52,False,0.0,-2.4800000000000004,0.0,0
49.0,144939.0,71.9,4.25,True,True,True,12.52,False,0.0,-2.4800000000000004,0.0,0
49.0,144867.0,17.6,2.8,True,False,True,12.2,False,0.0,-2.8000000000000007,0.0,0
49.0,144849.0,35.0,4.4,True,False,True,12.2,False,0.0,-2.8000000000000007,0.0,0
49.0,144814.0,44.8,8.75,True,True,True,12.2,False,0.0,-2.8000000000000007,0.0,0
49.0,144770.0,57.9,3.0,True,False,True,12.2,False,0.0,-2.8000000000000007,0.0,0
49.0,144712.0,47.6,6.22,True,False,True,13.07,False,0.0,-1.93,0.0,0
49.0,144664.0,57.1,7.2,True,False,True,12.61,False,0.0,-2.390000000000001,0.0,0
49.0,144607.0,10.4,5.83,True,False,True,11.6,False,0.0,-3.4000000000000004,0.0,0
49.0,144596.0,79.5,4.6,True,False,True,11.6,False,0.0,-3.4000000000000004,0.0,0
49.0,144517.0,68.2,8.1,True,False,True,11.88,False,0.0,-3.119999999999999,0.0,0
49.0,144449.0,48.9,6.09,True,False,True,12.45,False,0.0,-2.5500000000000007,0.0,0
49.0,144400.0,47.8,6.35,True,False,True,11.98,False,0.0,-3.02,0.0,0
49.0,144352.0,49.1,5.26,True,False,True,11.98,False,0.0,-3.02,0.0,0
49.0,144303.0,40.5,8.6,False,True,False,10.31,False,0.0,-4.69,0.0,0
49.0,144262.0,58.4,6.3,False,True,False,10.31,False,0.0,-4.69,0.0,0
49.0,144204.0,65.0,6.15,False,True,False,10.31,False,0.0,-4.69,0.0,0
49.0,144139.0,46.6,4.4,True,True,False,10.31,False,0.0,-4.69,0.0,0
49.0,144092.0,63.5,4.86,True,True,False,10.31,False,0.0,-4.69,0.0,0
49.0,144029.0,34.6,4.66,False,True,False,10.31,False,0.0,-4.69,0.0,0
49.0,143994.0,58.4,4.65,False,True,False,10.31,False,0.0,-4.69,0.0,0
49.0,143936.0,50.4,3.41,True,True,False,10.31,False,0.0,-4.69,2.0,0
49.0,143871.0,23.9,5.1,False,False,True,11.68,False,0.0,-3.3200000000000003,0.0,0
49.0,143847.0,39.9,2.9,False,False,True,11.68,False,0.0,-3.3200000000000003,0.0,0
